Added the Schedule Folder
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   Schedules/ABE_416.csv
#	new file:   Schedules/ALONA_518.csv
#	new file:   Schedules/ANGIE_102.csv
#	new file:   Schedules/ARACELI_204.csv
#	new file:   Schedules/ARDELIA_409.csv
#	new file:   Schedules/ASHLYN_13.csv
#	new file:   Schedules/BECKIE_6.csv
#	new file:   Schedules/BESSIE_117.csv
#	new file:   Schedules/BETHANN_413.csv
#	new file:   Schedules/BETH_19.csv
#	new file:   Schedules/BRANDE_102.csv
#	new file:   Schedules/BRENT_402.csv
#	new file:   Schedules/BRIANNE_116.csv
#	new file:   Schedules/BRICE_10.csv
#	new file:   Schedules/BUD_106.csv
#	new file:   Schedules/CARISSA_402.csv
#	new file:   Schedules/CARLITA_207.csv
#	new file:   Schedules/CHANDA_405.csv
#	new file:   Schedules/CHIQUITA_405.csv
#	new file:   Schedules/CLAUDIO_506.csv
#	new file:   Schedules/COLLENE_120.csv
#	new file:   Schedules/COLUMBUS_503.csv
#	new file:   Schedules/DARELL_400.csv
#	new file:   Schedules/DENVER_409.csv
#	new file:   Schedules/DWANA_205.csv
#	new file:   Schedules/EARLIE_506.csv
#	new file:   Schedules/EDDY_201.csv
#	new file:   Schedules/ELICIA_120.csv
#	new file:   Schedules/ELINORE_12.csv
#	new file:   Schedules/ELODIA_120.csv
#	new file:   Schedules/ELVIN_215.csv
#	new file:   Schedules/ETHAN_504.csv
#	new file:   Schedules/FAY_14.csv
#	new file:   Schedules/FILIBERTO_512.csv
#	new file:   Schedules/FREDIA_400.csv
#	new file:   Schedules/FREEDA_509.csv
#	new file:   Schedules/GARY_220.csv
#	new file:   Schedules/GEORGENE_300.csv
#	new file:   Schedules/GLAYDS_417.csv
#	new file:   Schedules/GLENNIS_17.csv
#	new file:   Schedules/HANNAH_416.csv
#	new file:   Schedules/HARRIET_115.csv
#	new file:   Schedules/HARRIET_310.csv
#	new file:   Schedules/HELENE_404.csv
#	new file:   Schedules/HILMA_520.csv
#	new file:   Schedules/HILTON_212.csv
#	new file:   Schedules/ILUMINADA_105.csv
#	new file:   Schedules/INGER_108.csv
#	new file:   Schedules/ISIDRO_404.csv
#	new file:   Schedules/ISIS_503.csv
#	new file:   Schedules/JACKI_309.csv
#	new file:   Schedules/JACQUELINE_503.csv
#	new file:   Schedules/JAIME_5.csv
#	new file:   Schedules/JAQUELINE_308.csv
#	new file:   Schedules/JED_310.csv
#	new file:   Schedules/JOAQUINA_209.csv
#	new file:   Schedules/KATIA_513.csv
#	new file:   Schedules/KIA_306.csv
#	new file:   Schedules/KRYSTAL_400.csv
#	new file:   Schedules/KRYSTEN_317.csv
#	new file:   Schedules/LAMONICA_6.csv
#	new file:   Schedules/LARITA_20.csv
#	new file:   Schedules/LAURENA_518.csv
#	new file:   Schedules/LENARD_313.csv
#	new file:   Schedules/LENORA_202.csv
#	new file:   Schedules/LEONOR_311.csv
#	new file:   Schedules/LING_216.csv
#	new file:   Schedules/LOLA_108.csv
#	new file:   Schedules/LORETA_403.csv
#	new file:   Schedules/LORETA_515.csv
#	new file:   Schedules/LORINE_211.csv
#	new file:   Schedules/LUBA_12.csv
#	new file:   Schedules/LURLINE_115.csv
#	new file:   Schedules/MADELAINE_8.csv
#	new file:   Schedules/MADIE_118.csv
#	new file:   Schedules/MAGARET_216.csv
#	new file:   Schedules/MAGGIE_218.csv
#	new file:   Schedules/MANDY_103.csv
#	new file:   Schedules/MANUAL_13.csv
#	new file:   Schedules/MARCELENE_406.csv
#	new file:   Schedules/MARCUS_201.csv
#	new file:   Schedules/MARG_1.csv
#	new file:   Schedules/MARQUERITE_303.csv
#	new file:   Schedules/MATHILDE_6.csv
#	new file:   Schedules/MELANI_8.csv
#	new file:   Schedules/MENDY_216.csv
#	new file:   Schedules/MIRIAN_402.csv
#	new file:   Schedules/MOZELLA_14.csv
#	new file:   Schedules/NEOMA_304.csv
#	new file:   Schedules/NGOC_304.csv
#	new file:   Schedules/NU_113.csv
#	new file:   Schedules/OLGA_515.csv
#	new file:   Schedules/REBECKA_317.csv
#	new file:   Schedules/REGINALD_312.csv
#	new file:   Schedules/RICARDA_309.csv
#	new file:   Schedules/ROCHEL_409.csv
#	new file:   Schedules/ROLF_118.csv
#	new file:   Schedules/ROMONA_507.csv
#	new file:   Schedules/ROSINA_111.csv
#	new file:   Schedules/SABRA_311.csv
#	new file:   Schedules/SAMATHA_206.csv
#	new file:   Schedules/SHANEL_400.csv
#	new file:   Schedules/SHARELL_520.csv
#	new file:   Schedules/SHAWNNA_414.csv
#	new file:   Schedules/STACEE_209.csv
#	new file:   Schedules/TAMRA_517.csv
#	new file:   Schedules/TAWNY_108.csv
#	new file:   Schedules/THUY_4.csv
#	new file:   Schedules/TRENA_100.csv
#	new file:   Schedules/VANETTA_408.csv
#	new file:   Schedules/VENUS_14.csv
#	new file:   Schedules/VERONIKA_520.csv
#	new file:   Schedules/VERTIE_114.csv
#	new file:   Schedules/VIRGEN_511.csv
#	new file:   Schedules/WAVA_214.csv
#	new file:   Schedules/WILLETTE_2.csv
#	new file:   Schedules/WINTER_413.csv
#	new file:   Schedules/ZADA_304.csv
#	new file:   Schedules/ZANE_220.csv
#	new file:   Schedules/ZOLA_515.csv
#
# Changes not staged for commit:
#	modified:   src/Laborer.class
#	modified:   src/Laborer.java
#
# Untracked files:
#	ScheduleData.csv
#	ScheduleResults.txt
#

